$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/henry/projects/design-system-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/henry/projects/design-system-example/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/henry/projects/design-system-example/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/memoize.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/henry/projects/design-system-example/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/henry/projects/design-system-example/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/henry/projects/design-system-example/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 444/447 modules 3 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 445/447 modules 2 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 446/447 modules 1 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 446/448 modules 2 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 63% building 446/449 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 63% building 447/449 modules 2 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 447/451 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/henry/projects/design-system-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/henry/projects/design-system-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/henry/projects/design-system-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
