$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/henry/projects/design-system-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_Map.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 51% building 349/390 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 51% building 349/391 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 349/392 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 51% building 349/393 modules 44 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 52% building 350/393 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 52% building 351/393 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 52% building 352/393 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 52% building 353/393 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 52% building 353/394 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 354/394 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 53% building 359/399 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 53% building 359/400 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 53% building 359/401 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 53% building 362/403 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 53% building 364/405 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/henry/projects/design-system-example/node_modules/object.values/implementation.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/henry/projects/design-system-example/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToString.js
