$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 50% building 334/372 modules 38 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 335/372 modules 37 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 51% building 342/379 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 51% building 342/380 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 342/381 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 51% building 342/382 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 342/383 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 347/386 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 348/386 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/henry/projects/design-system-example/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/henry/projects/design-system-example/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/henry/projects/design-system-example/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/henry/projects/design-system-example/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/henry/projects/design-system-example/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_Map.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/henry/projects/design-system-example/node_modules/object.values/implementation.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/memoize.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
